#TYPE System.Management.Automation.FunctionInfo
"HelpUri","ScriptBlock","CmdletBinding","DefaultParameterSet","Definition","Options","Description","Verb","Noun","HelpFile","OutputType","Name","CommandType","Source","Version","Visibility","ModuleName","Module","RemotingCapability","Parameters","ParameterSets"
"",,,"__AllParameterSets","Get-AzCosmosDBMongoDBRestorableResource
","ReadOnly",,"Get","AzCosmosDBMongoDBRestorableResource",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.PSTypeName]","Get-AzCosmosDBMongoDBRestorableResource","Cmdlet","Az.CosmosDB","1.13.0","Public","Az.CosmosDB","Az.CosmosDB","PowerShell",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.CommandParameterSetInfo]"
"",,,"__AllParameterSets","Get-AzCosmosDBSqlRestorableResource
","ReadOnly",,"Get","AzCosmosDBSqlRestorableResource",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.PSTypeName]","Get-AzCosmosDBSqlRestorableResource","Cmdlet","Az.CosmosDB","1.13.0","Public","Az.CosmosDB","Az.CosmosDB","PowerShell",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.CommandParameterSetInfo]"
"",,,"__AllParameterSets","Get-AzCosmosDBTableRestorableResource
","ReadOnly",,"Get","AzCosmosDBTableRestorableResource",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.PSTypeName]","Get-AzCosmosDBTableRestorableResource","Cmdlet","Az.CosmosDB","1.13.0","Public","Az.CosmosDB","Az.CosmosDB","PowerShell",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.CommandParameterSetInfo]"
"",,,"__AllParameterSets","Get-AzDiskEncryptionSetAssociatedResource
","ReadOnly",,"Get","AzDiskEncryptionSetAssociatedResource",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.PSTypeName]","Get-AzDiskEncryptionSetAssociatedResource","Cmdlet","Az.Compute","7.1.0","Public","Az.Compute","Az.Compute","PowerShell",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.CommandParameterSetInfo]"
"https://learn.microsoft.com/powershell/module/az.monitor/get-azinsightsprivatelinkscopedresource",,,"__AllParameterSets","Get-AzInsightsPrivateLinkScopedResource
","ReadOnly",,"Get","AzInsightsPrivateLinkScopedResource",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.PSTypeName]","Get-AzInsightsPrivateLinkScopedResource","Cmdlet","Az.Monitor","0.0","Public","Az.Monitor","Az.Monitor","PowerShell",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.CommandParameterSetInfo]"
"",,,"__AllParameterSets","Get-AzPrivateLinkResource
","ReadOnly",,"Get","AzPrivateLinkResource",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.PSTypeName]","Get-AzPrivateLinkResource","Cmdlet","Az.Network","7.1.0","Public","Az.Network","Az.Network","PowerShell",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.CommandParameterSetInfo]"
"https://learn.microsoft.com/powershell/module/az.resources/get-azresource",,,"__AllParameterSets","Get-AzResource
","ReadOnly",,"Get","AzResource",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.PSTypeName]","Get-AzResource","Cmdlet","Az.Resources","0.0","Public","Az.Resources","Az.Resources","PowerShell",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.CommandParameterSetInfo]"
"",,,"__AllParameterSets","Invoke-DscResource
","ReadOnly",,"Invoke","DscResource",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.PSTypeName]","Invoke-DscResource","Cmdlet","PSDesiredStateConfiguration","1.1","Public","PSDesiredStateConfiguration","PSDesiredStateConfiguration","PowerShell",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.CommandParameterSetInfo]"
"https://learn.microsoft.com/powershell/module/az.resources/move-azresource",,,"__AllParameterSets","Move-AzResource
","ReadOnly",,"Move","AzResource",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.PSTypeName]","Move-AzResource","Cmdlet","Az.Resources","0.0","Public","Az.Resources","Az.Resources","PowerShell",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.CommandParameterSetInfo]"
"",,,"__AllParameterSets","New-AzCosmosDBMongoDBPrivilegeResource
","ReadOnly",,"New","AzCosmosDBMongoDBPrivilegeResource",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.PSTypeName]","New-AzCosmosDBMongoDBPrivilegeResource","Cmdlet","Az.CosmosDB","1.13.0","Public","Az.CosmosDB","Az.CosmosDB","PowerShell",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.CommandParameterSetInfo]"
"https://learn.microsoft.com/powershell/module/az.monitor/new-azinsightsprivatelinkscopedresource",,,"__AllParameterSets","New-AzInsightsPrivateLinkScopedResource
","ReadOnly",,"New","AzInsightsPrivateLinkScopedResource",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.PSTypeName]","New-AzInsightsPrivateLinkScopedResource","Cmdlet","Az.Monitor","0.0","Public","Az.Monitor","Az.Monitor","PowerShell",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.CommandParameterSetInfo]"
"https://learn.microsoft.com/powershell/module/az.resources/new-azresource",,,"__AllParameterSets","New-AzResource
","ReadOnly",,"New","AzResource",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.PSTypeName]","New-AzResource","Cmdlet","Az.Resources","0.0","Public","Az.Resources","Az.Resources","PowerShell",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.CommandParameterSetInfo]"
"https://learn.microsoft.com/powershell/module/az.monitor/remove-azinsightsprivatelinkscopedresource",,,"__AllParameterSets","Remove-AzInsightsPrivateLinkScopedResource
","ReadOnly",,"Remove","AzInsightsPrivateLinkScopedResource",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.PSTypeName]","Remove-AzInsightsPrivateLinkScopedResource","Cmdlet","Az.Monitor","0.0","Public","Az.Monitor","Az.Monitor","PowerShell",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.CommandParameterSetInfo]"
"https://learn.microsoft.com/powershell/module/az.resources/remove-azresource",,,"__AllParameterSets","Remove-AzResource
","ReadOnly",,"Remove","AzResource",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.PSTypeName]","Remove-AzResource","Cmdlet","Az.Resources","0.0","Public","Az.Resources","Az.Resources","PowerShell",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.CommandParameterSetInfo]"
"https://learn.microsoft.com/powershell/module/az.resources/set-azresource",,,"__AllParameterSets","Set-AzResource
","ReadOnly",,"Set","AzResource",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.PSTypeName]","Set-AzResource","Cmdlet","Az.Resources","0.0","Public","Az.Resources","Az.Resources","PowerShell",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.Management.Automation.CommandParameterSetInfo]"
